Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 4 (sbody -> var variables .)


state 11

    (6) variables -> perem . types
    (9) types -> . COLON INTEGER SEMICOLON
    (10) types -> . COLON DOUBLE SEMICOLON

    COLON           shift and go to state 27

    types                          shift and go to state 26

state 12

    (7) perem -> IDENTIFIER .
    (8) perem -> IDENTIFIER . COMMA perem

    COLON           reduce using rule 7 (perem -> IDENTIFIER .)
    COMMA           shift and go to state 28


state 13

    (11) fbody -> BEGIN pascalbody . END DOT

    END             shift and go to state 29


state 14

    (12) pascalbody -> pascalline . pascalcolons pascalbody
    (13) pascalbody -> pascalline . pascalcolons
    (14) pascalcolons -> . SEMICOLON
    (15) pascalcolons -> . pascalcolons SEMICOLON

    SEMICOLON       shift and go to state 31

    pascalcolons                   shift and go to state 30

state 15

    (16) pascalline -> assign .

    SEMICOLON       reduce using rule 16 (pascalline -> assign .)


state 16

    (17) pascalline -> func .

    SEMICOLON       reduce using rule 17 (pascalline -> func .)


state 17

    (18) pascalline -> expression .

    SEMICOLON       reduce using rule 18 (pascalline -> expression .)


state 18

    (19) pascalline -> WRITE . args
    (33) args -> .
    (34) args -> . expr
    (35) args -> . args COMMA expr
    (24) expr -> . fact
    (25) expr -> . expr PLUS fact
    (26) expr -> . expr MINUS fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    COMMA           reduce using rule 33 (args -> .)
    SEMICOLON       reduce using rule 33 (args -> .)
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    args                           shift and go to state 32
    expr                           shift and go to state 33
    fact                           shift and go to state 34
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 19

    (20) assign -> IDENTIFIER . ASSIGN expr
    (32) func -> IDENTIFIER . LPAREN args RPAREN

    ASSIGN          shift and go to state 42
    LPAREN          shift and go to state 43


state 20

    (21) expression -> for .

    SEMICOLON       reduce using rule 21 (expression -> for .)


state 21

    (22) expression -> if .

    SEMICOLON       reduce using rule 22 (expression -> if .)


state 22

    (23) expression -> while .

    SEMICOLON       reduce using rule 23 (expression -> while .)


state 23

    (40) for -> FOR . IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END

    IDENTIFIER      shift and go to state 44


state 24

    (41) if -> IF . arg operand arg THEN BEGIN function else END
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    arg                            shift and go to state 45
    func                           shift and go to state 40

state 25

    (44) while -> WHILE . arg operand arg DO BEGIN function END
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    arg                            shift and go to state 46
    func                           shift and go to state 40

state 26

    (6) variables -> perem types .

    BEGIN           reduce using rule 6 (variables -> perem types .)


state 27

    (9) types -> COLON . INTEGER SEMICOLON
    (10) types -> COLON . DOUBLE SEMICOLON

    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48


state 28

    (8) perem -> IDENTIFIER COMMA . perem
    (7) perem -> . IDENTIFIER
    (8) perem -> . IDENTIFIER COMMA perem

    IDENTIFIER      shift and go to state 12

    perem                          shift and go to state 49

state 29

    (11) fbody -> BEGIN pascalbody END . DOT

    DOT             shift and go to state 50


state 30

    (12) pascalbody -> pascalline pascalcolons . pascalbody
    (13) pascalbody -> pascalline pascalcolons .
    (15) pascalcolons -> pascalcolons . SEMICOLON
    (12) pascalbody -> . pascalline pascalcolons pascalbody
    (13) pascalbody -> . pascalline pascalcolons
    (16) pascalline -> . assign
    (17) pascalline -> . func
    (18) pascalline -> . expression
    (19) pascalline -> . WRITE args
    (20) assign -> . IDENTIFIER ASSIGN expr
    (32) func -> . IDENTIFIER LPAREN args RPAREN
    (21) expression -> . for
    (22) expression -> . if
    (23) expression -> . while
    (40) for -> . FOR IDENTIFIER ASSIGN NUMBER TO NUMBER DO BEGIN function END
    (41) if -> . IF arg operand arg THEN BEGIN function else END
    (44) while -> . WHILE arg operand arg DO BEGIN function END

    END             reduce using rule 13 (pascalbody -> pascalline pascalcolons .)
    SEMICOLON       shift and go to state 52
    WRITE           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    FOR             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    pascalline                     shift and go to state 14
    pascalbody                     shift and go to state 51
    assign                         shift and go to state 15
    func                           shift and go to state 16
    expression                     shift and go to state 17
    for                            shift and go to state 20
    if                             shift and go to state 21
    while                          shift and go to state 22

state 31

    (14) pascalcolons -> SEMICOLON .

    SEMICOLON       reduce using rule 14 (pascalcolons -> SEMICOLON .)
    WRITE           reduce using rule 14 (pascalcolons -> SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (pascalcolons -> SEMICOLON .)
    FOR             reduce using rule 14 (pascalcolons -> SEMICOLON .)
    IF              reduce using rule 14 (pascalcolons -> SEMICOLON .)
    WHILE           reduce using rule 14 (pascalcolons -> SEMICOLON .)
    END             reduce using rule 14 (pascalcolons -> SEMICOLON .)


state 32

    (19) pascalline -> WRITE args .
    (35) args -> args . COMMA expr

    SEMICOLON       reduce using rule 19 (pascalline -> WRITE args .)
    COMMA           shift and go to state 53


state 33

    (34) args -> expr .
    (25) expr -> expr . PLUS fact
    (26) expr -> expr . MINUS fact

    COMMA           reduce using rule 34 (args -> expr .)
    SEMICOLON       reduce using rule 34 (args -> expr .)
    RPAREN          reduce using rule 34 (args -> expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 34

    (24) expr -> fact .
    (28) fact -> fact . MULTIPLY term
    (29) fact -> fact . DIVIDE term

    PLUS            reduce using rule 24 (expr -> fact .)
    MINUS           reduce using rule 24 (expr -> fact .)
    COMMA           reduce using rule 24 (expr -> fact .)
    SEMICOLON       reduce using rule 24 (expr -> fact .)
    RPAREN          reduce using rule 24 (expr -> fact .)
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57


state 35

    (27) fact -> term .

    MULTIPLY        reduce using rule 27 (fact -> term .)
    DIVIDE          reduce using rule 27 (fact -> term .)
    PLUS            reduce using rule 27 (fact -> term .)
    MINUS           reduce using rule 27 (fact -> term .)
    COMMA           reduce using rule 27 (fact -> term .)
    SEMICOLON       reduce using rule 27 (fact -> term .)
    RPAREN          reduce using rule 27 (fact -> term .)


state 36

    (30) term -> arg .

    MULTIPLY        reduce using rule 30 (term -> arg .)
    DIVIDE          reduce using rule 30 (term -> arg .)
    PLUS            reduce using rule 30 (term -> arg .)
    MINUS           reduce using rule 30 (term -> arg .)
    COMMA           reduce using rule 30 (term -> arg .)
    SEMICOLON       reduce using rule 30 (term -> arg .)
    RPAREN          reduce using rule 30 (term -> arg .)


state 37

    (31) term -> LPAREN . expr RPAREN
    (24) expr -> . fact
    (25) expr -> . expr PLUS fact
    (26) expr -> . expr MINUS fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    expr                           shift and go to state 58
    fact                           shift and go to state 34
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 38

    (36) arg -> NUMBER .

    MULTIPLY        reduce using rule 36 (arg -> NUMBER .)
    DIVIDE          reduce using rule 36 (arg -> NUMBER .)
    PLUS            reduce using rule 36 (arg -> NUMBER .)
    MINUS           reduce using rule 36 (arg -> NUMBER .)
    COMMA           reduce using rule 36 (arg -> NUMBER .)
    SEMICOLON       reduce using rule 36 (arg -> NUMBER .)
    AND             reduce using rule 36 (arg -> NUMBER .)
    XOR             reduce using rule 36 (arg -> NUMBER .)
    OR              reduce using rule 36 (arg -> NUMBER .)
    BOLEE           reduce using rule 36 (arg -> NUMBER .)
    MENEE           reduce using rule 36 (arg -> NUMBER .)
    RPAREN          reduce using rule 36 (arg -> NUMBER .)
    THEN            reduce using rule 36 (arg -> NUMBER .)
    DO              reduce using rule 36 (arg -> NUMBER .)


state 39

    (37) arg -> IDENTIFIER .
    (32) func -> IDENTIFIER . LPAREN args RPAREN

    MULTIPLY        reduce using rule 37 (arg -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (arg -> IDENTIFIER .)
    PLUS            reduce using rule 37 (arg -> IDENTIFIER .)
    MINUS           reduce using rule 37 (arg -> IDENTIFIER .)
    COMMA           reduce using rule 37 (arg -> IDENTIFIER .)
    SEMICOLON       reduce using rule 37 (arg -> IDENTIFIER .)
    AND             reduce using rule 37 (arg -> IDENTIFIER .)
    XOR             reduce using rule 37 (arg -> IDENTIFIER .)
    OR              reduce using rule 37 (arg -> IDENTIFIER .)
    BOLEE           reduce using rule 37 (arg -> IDENTIFIER .)
    MENEE           reduce using rule 37 (arg -> IDENTIFIER .)
    RPAREN          reduce using rule 37 (arg -> IDENTIFIER .)
    THEN            reduce using rule 37 (arg -> IDENTIFIER .)
    DO              reduce using rule 37 (arg -> IDENTIFIER .)
    LPAREN          shift and go to state 43


state 40

    (38) arg -> func .

    MULTIPLY        reduce using rule 38 (arg -> func .)
    DIVIDE          reduce using rule 38 (arg -> func .)
    PLUS            reduce using rule 38 (arg -> func .)
    MINUS           reduce using rule 38 (arg -> func .)
    COMMA           reduce using rule 38 (arg -> func .)
    SEMICOLON       reduce using rule 38 (arg -> func .)
    AND             reduce using rule 38 (arg -> func .)
    XOR             reduce using rule 38 (arg -> func .)
    OR              reduce using rule 38 (arg -> func .)
    BOLEE           reduce using rule 38 (arg -> func .)
    MENEE           reduce using rule 38 (arg -> func .)
    RPAREN          reduce using rule 38 (arg -> func .)
    THEN            reduce using rule 38 (arg -> func .)
    DO              reduce using rule 38 (arg -> func .)


state 41

    (39) arg -> NOT .

    MULTIPLY        reduce using rule 39 (arg -> NOT .)
    DIVIDE          reduce using rule 39 (arg -> NOT .)
    PLUS            reduce using rule 39 (arg -> NOT .)
    MINUS           reduce using rule 39 (arg -> NOT .)
    COMMA           reduce using rule 39 (arg -> NOT .)
    SEMICOLON       reduce using rule 39 (arg -> NOT .)
    AND             reduce using rule 39 (arg -> NOT .)
    XOR             reduce using rule 39 (arg -> NOT .)
    OR              reduce using rule 39 (arg -> NOT .)
    BOLEE           reduce using rule 39 (arg -> NOT .)
    MENEE           reduce using rule 39 (arg -> NOT .)
    RPAREN          reduce using rule 39 (arg -> NOT .)
    THEN            reduce using rule 39 (arg -> NOT .)
    DO              reduce using rule 39 (arg -> NOT .)


state 42

    (20) assign -> IDENTIFIER ASSIGN . expr
    (24) expr -> . fact
    (25) expr -> . expr PLUS fact
    (26) expr -> . expr MINUS fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    expr                           shift and go to state 59
    fact                           shift and go to state 34
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 43

    (32) func -> IDENTIFIER LPAREN . args RPAREN
    (33) args -> .
    (34) args -> . expr
    (35) args -> . args COMMA expr
    (24) expr -> . fact
    (25) expr -> . expr PLUS fact
    (26) expr -> . expr MINUS fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    RPAREN          reduce using rule 33 (args -> .)
    COMMA           reduce using rule 33 (args -> .)
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    args                           shift and go to state 60
    expr                           shift and go to state 33
    fact                           shift and go to state 34
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 44

    (40) for -> FOR IDENTIFIER . ASSIGN NUMBER TO NUMBER DO BEGIN function END

    ASSIGN          shift and go to state 61


state 45

    (41) if -> IF arg . operand arg THEN BEGIN function else END
    (45) operand -> . AND
    (46) operand -> . XOR
    (47) operand -> . OR
    (48) operand -> . BOLEE
    (49) operand -> . MENEE

    AND             shift and go to state 63
    XOR             shift and go to state 64
    OR              shift and go to state 65
    BOLEE           shift and go to state 66
    MENEE           shift and go to state 67

    operand                        shift and go to state 62

state 46

    (44) while -> WHILE arg . operand arg DO BEGIN function END
    (45) operand -> . AND
    (46) operand -> . XOR
    (47) operand -> . OR
    (48) operand -> . BOLEE
    (49) operand -> . MENEE

    AND             shift and go to state 63
    XOR             shift and go to state 64
    OR              shift and go to state 65
    BOLEE           shift and go to state 66
    MENEE           shift and go to state 67

    operand                        shift and go to state 68

state 47

    (9) types -> COLON INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 69


state 48

    (10) types -> COLON DOUBLE . SEMICOLON

    SEMICOLON       shift and go to state 70


state 49

    (8) perem -> IDENTIFIER COMMA perem .

    COLON           reduce using rule 8 (perem -> IDENTIFIER COMMA perem .)


state 50

    (11) fbody -> BEGIN pascalbody END DOT .

    VAR             reduce using rule 11 (fbody -> BEGIN pascalbody END DOT .)
    $end            reduce using rule 11 (fbody -> BEGIN pascalbody END DOT .)


state 51

    (12) pascalbody -> pascalline pascalcolons pascalbody .

    END             reduce using rule 12 (pascalbody -> pascalline pascalcolons pascalbody .)


state 52

    (15) pascalcolons -> pascalcolons SEMICOLON .

    SEMICOLON       reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)
    WRITE           reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)
    FOR             reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)
    IF              reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)
    WHILE           reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)
    END             reduce using rule 15 (pascalcolons -> pascalcolons SEMICOLON .)


state 53

    (35) args -> args COMMA . expr
    (24) expr -> . fact
    (25) expr -> . expr PLUS fact
    (26) expr -> . expr MINUS fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    expr                           shift and go to state 71
    fact                           shift and go to state 34
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 54

    (25) expr -> expr PLUS . fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    fact                           shift and go to state 72
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 55

    (26) expr -> expr MINUS . fact
    (27) fact -> . term
    (28) fact -> . fact MULTIPLY term
    (29) fact -> . fact DIVIDE term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    fact                           shift and go to state 73
    term                           shift and go to state 35
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 56

    (28) fact -> fact MULTIPLY . term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    term                           shift and go to state 74
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 57

    (29) fact -> fact DIVIDE . term
    (30) term -> . arg
    (31) term -> . LPAREN expr RPAREN
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    term                           shift and go to state 75
    arg                            shift and go to state 36
    func                           shift and go to state 40

state 58

    (31) term -> LPAREN expr . RPAREN
    (25) expr -> expr . PLUS fact
    (26) expr -> expr . MINUS fact

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 59

    (20) assign -> IDENTIFIER ASSIGN expr .
    (25) expr -> expr . PLUS fact
    (26) expr -> expr . MINUS fact

    SEMICOLON       reduce using rule 20 (assign -> IDENTIFIER ASSIGN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 60

    (32) func -> IDENTIFIER LPAREN args . RPAREN
    (35) args -> args . COMMA expr

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 53


state 61

    (40) for -> FOR IDENTIFIER ASSIGN . NUMBER TO NUMBER DO BEGIN function END

    NUMBER          shift and go to state 78


state 62

    (41) if -> IF arg operand . arg THEN BEGIN function else END
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    arg                            shift and go to state 79
    func                           shift and go to state 40

state 63

    (45) operand -> AND .

    NUMBER          reduce using rule 45 (operand -> AND .)
    IDENTIFIER      reduce using rule 45 (operand -> AND .)
    NOT             reduce using rule 45 (operand -> AND .)


state 64

    (46) operand -> XOR .

    NUMBER          reduce using rule 46 (operand -> XOR .)
    IDENTIFIER      reduce using rule 46 (operand -> XOR .)
    NOT             reduce using rule 46 (operand -> XOR .)


state 65

    (47) operand -> OR .

    NUMBER          reduce using rule 47 (operand -> OR .)
    IDENTIFIER      reduce using rule 47 (operand -> OR .)
    NOT             reduce using rule 47 (operand -> OR .)


state 66

    (48) operand -> BOLEE .

    NUMBER          reduce using rule 48 (operand -> BOLEE .)
    IDENTIFIER      reduce using rule 48 (operand -> BOLEE .)
    NOT             reduce using rule 48 (operand -> BOLEE .)


state 67

    (49) operand -> MENEE .

    NUMBER          reduce using rule 49 (operand -> MENEE .)
    IDENTIFIER      reduce using rule 49 (operand -> MENEE .)
    NOT             reduce using rule 49 (operand -> MENEE .)


state 68

    (44) while -> WHILE arg operand . arg DO BEGIN function END
    (36) arg -> . NUMBER
    (37) arg -> . IDENTIFIER
    (38) arg -> . func
    (39) arg -> . NOT
    (32) func -> . IDENTIFIER LPAREN args RPAREN

    NUMBER          shift and go to state 38
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 41

    arg                            shift and go to state 80
    func                           shift and go to state 40

state 69

    (9) types -> COLON INTEGER SEMICOLON .

    BEGIN           reduce using rule 9 (types -> COLON INTEGER SEMICOLON .)


state 70

    (10) types -> COLON DOUBLE SEMICOLON .

    BEGIN           reduce using rule 10 (types -> COLON DOUBLE SEMICOLON .)


state 71

    (35) args -> args COMMA expr .
